text	date	link	Company
sanofi invests to make france its world class center of excellence in vaccine research and production… https://t.co/nonoc9dmdn	2020-06-17	https://twitter.com/i/web/status/1273394007905689601	Sanofi
sanofi intends to sell its equity investment in regeneron; confirms no change to ongoing collaboration… https://t.co/vuvchtp9d1	2020-05-26	https://twitter.com/i/web/status/1265423353193525248	Sanofi
sanofi and regeneron provide update on u.s. phase 2/3 adaptive-designed trial in hospitalized covid-19 patients… https://t.co/d0yeo4ay97	2020-04-27	https://twitter.com/i/web/status/1254890829816057856	Sanofi
sanofi and gsk to join forces in unprecedented vaccine collaboration to fight covid-19 https://t.co/rep532zqui https://t.co/7lbp9jy9a2	2020-04-20	http://dlvr.it/RV7VyB	Sanofi
sanofi to donate 100 million doses of hydroxychloroquine across 50 countries https://t.co/ywtbvpnxrc https://t.co/qvhvzfw8ny	2020-04-14	http://dlvr.it/RTkrVF	Sanofi
sanofi brain-penetrant btk inhibitor meets primary endpoint of phase 2 trial in relapsing multiple sclerosis… https://t.co/7ic3l8b7bs	2020-02-08	https://twitter.com/i/web/status/1226004495567441920	Sanofi
sanofi opens its first digitally-enabled, continuous manufacturing facility; ushers in next generation of biotech m… https://t.co/cn5lgav2lo	2019-10-16	https://twitter.com/i/web/status/1184586076121374721	Sanofi
abbott's fast, $5, 15-minute, easy-to-use covid-19 antigen test receives fda emergency use authorization… https://t.co/tkh1gdddha	2020-08-28	https://twitter.com/i/web/status/1299403635898556418	Abbott Laboratories
abbott announces discovery of new strain of hiv, keeping global health community a step ahead of the virus… https://t.co/0psj7axri2	2019-11-07	https://twitter.com/i/web/status/1192247305430167552	Abbott Laboratories
abbott and omada health partner to offer integrated digital health and coaching experience for people with type 2 d… https://t.co/jd66d7opsa	2019-10-14	https://twitter.com/i/web/status/1183771208585662464	Abbott Laboratories
abbott and abbott fund launch 'future well kids' program to help students shape healthier lives… https://t.co/3e2ycme1nf	2019-10-10	https://twitter.com/i/web/status/1182411118804750336	Abbott Laboratories
lilly initiates phase 3 trial of ly-cov555 for prevention of covid-19 at long-term care facilities in partnership w… https://t.co/y3p1jjzy3f	2020-08-12	https://twitter.com/i/web/status/1293656263184642048	Eli Lilly and Company
lilly begins world's first study of a potential covid-19 antibody treatment in humans https://t.co/9zhh1mgq5h https://t.co/9j9cuduj0y	2020-06-26	http://dlvr.it/RZS1n0	Eli Lilly and Company
lilly opens phase 3 clinical trial in ret-mutant medullary thyroid cancer https://t.co/77lunszpla https://t.co/ciire1rkly	2020-01-04	http://dlvr.it/RMQWQZ	Eli Lilly and Company
johnson &amp; johnson announces agreement with u.s. government for 100 million doses of investigational covid-19 vaccin… https://t.co/rmvagrmpxe	2020-08-13	https://twitter.com/i/web/status/1294018779488219136	Johnson & Johnson
single dose of johnson &amp; johnson covid-19 vaccine candidate demonstrates robust protection in pre-clinical studies… https://t.co/1nsdf5oopc	2020-07-30	https://twitter.com/i/web/status/1288944595808612352	Johnson & Johnson
johnson &amp; johnson announces collaboration to expand manufacturing capabilities for its covid-19 vaccine candidate… https://t.co/97dtlhuztu	2020-05-18	https://twitter.com/i/web/status/1262476312586842112	Johnson & Johnson
johnson &amp; johnson announces a lead vaccine candidate for covid-19 https://t.co/w9ki1oczsn https://t.co/kr52pot2qv	2020-04-07	http://dlvr.it/RTLmYf	Johnson & Johnson
u.s. food and drug administration accepts for priority review bristol-myers squibb's application for opdivo (nivolu… https://t.co/ziuli1ynjc	2020-01-17	https://twitter.com/i/web/status/1218303246294347777	Bristol-Myers Squibb Company
bristol-myers squibb completes divestment of manufacturing facility in anagni, italy https://t.co/7eclyr96wn https://t.co/j0h6nnppzu	2020-01-07	http://dlvr.it/RMcgq6	Bristol-Myers Squibb Company
bristol-myers squibb completes acquisition of celgene, creating a leading biopharma company https://t.co/qqcvl177z1 https://t.co/7fnzapisu9	2019-11-21	http://dlvr.it/RJm1Ns	Bristol-Myers Squibb Company
bristol-myers squibb and pfizer announce randomized, controlled trial to evaluate the effect of atrial fibrillation… https://t.co/ezdkamszdc	2019-11-15	https://twitter.com/i/web/status/1195468275087372288	Bristol-Myers Squibb Company
"bristol-myers squibb awards ""golden tickets"" for labcentral to carmine therapeutics, stimit https://t.co/v0y06fsv4t https://t.co/17pkfpyexh"	2019-11-01	http://dlvr.it/RHNKhY	Bristol-Myers Squibb Company
the bristol-myers squibb-pfizer alliance and fitbit collaborate to address gaps in atrial fibrillation detection wi… https://t.co/jd85gxztb0	2019-10-18	https://twitter.com/i/web/status/1185311603094278149	Bristol-Myers Squibb Company
